crop,Production,Year,Area,Yield,state,cost_a2_fl,cost_c2,cost_production_c2,yield_(quintal/_hectare),variety,season/_duration_in_days
rice,213.3,2008-09,175.1,121.8,Orissa,17478.05,25909.05,715.04,32.42,Chinsurah Rice (IET 19140),Medium
rice,213.3,2008-09,175.1,121.8,Orissa,17478.05,25909.05,715.04,32.42,IGKVR-1 (IET 19569),Mid-early
rice,213.3,2008-09,175.1,121.8,Orissa,17478.05,25909.05,715.04,32.42,IGKVR-2 (IET 19795),Medium
rice,213.3,2008-09,175.1,121.8,Orissa,17478.05,25909.05,715.04,32.42,CR Dhan 401 (REETA) ,145-150
rice,213.3,2008-09,175.1,121.8,West Bengal,24731.06,33046.12,731.25,39.04,Chinsurah Rice (IET 19140),Medium
rice,213.3,2008-09,175.1,121.8,West Bengal,24731.06,33046.12,731.25,39.04,CR Dhan 401 (REETA) ,145-150
rice,213.3,2008-09,175.1,121.8,West Bengal,24731.06,33046.12,731.25,39.04,CR Dhan 601 (IET 18558),160
rice,213.3,2008-09,175.1,121.8,Punjab,25154.75,45291.24,669.86,67.41,,
rice,213.3,2008-09,175.1,121.8,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Chinsurah Rice (IET 19140),Medium
rice,213.3,2008-09,175.1,121.8,Andhra Pradesh,29664.84,46450.2,789.9,56.0,CR Dhan 401 (REETA) ,145-150
rice,191.6,2009-10,161.2,118.9,Uttar Pradesh,17022.0,28144.5,732.62,36.61,,
rice,191.6,2009-10,161.2,118.9,Orissa,17478.05,25909.05,715.04,32.42,Chinsurah Rice (IET 19140),Medium
rice,191.6,2009-10,161.2,118.9,Orissa,17478.05,25909.05,715.04,32.42,IGKVR-1 (IET 19569),Mid-early
rice,191.6,2009-10,161.2,118.9,Orissa,17478.05,25909.05,715.04,32.42,IGKVR-2 (IET 19795),Medium
rice,191.6,2009-10,161.2,118.9,Orissa,17478.05,25909.05,715.04,32.42,CR Dhan 401 (REETA) ,145-150
rice,191.6,2009-10,161.2,118.9,West Bengal,24731.06,33046.12,731.25,39.04,Chinsurah Rice (IET 19140),Medium
rice,191.6,2009-10,161.2,118.9,West Bengal,24731.06,33046.12,731.25,39.04,CR Dhan 401 (REETA) ,145-150
rice,191.6,2009-10,161.2,118.9,West Bengal,24731.06,33046.12,731.25,39.04,CR Dhan 601 (IET 18558),160
rice,191.6,2009-10,161.2,118.9,Punjab,25154.75,45291.24,669.86,67.41,,
rice,191.6,2009-10,161.2,118.9,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Chinsurah Rice (IET 19140),Medium
rice,191.6,2009-10,161.2,118.9,Andhra Pradesh,29664.84,46450.2,789.9,56.0,CR Dhan 401 (REETA) ,145-150
rice,206.4,2010-11,164.8,125.2,Uttar Pradesh,17022.0,28144.5,732.62,36.61,,
rice,206.4,2010-11,164.8,125.2,Orissa,17478.05,25909.05,715.04,32.42,Chinsurah Rice (IET 19140),Medium
rice,206.4,2010-11,164.8,125.2,Orissa,17478.05,25909.05,715.04,32.42,IGKVR-1 (IET 19569),Mid-early
rice,206.4,2010-11,164.8,125.2,Orissa,17478.05,25909.05,715.04,32.42,IGKVR-2 (IET 19795),Medium
rice,206.4,2010-11,164.8,125.2,Orissa,17478.05,25909.05,715.04,32.42,CR Dhan 401 (REETA) ,145-150
rice,206.4,2010-11,164.8,125.2,West Bengal,24731.06,33046.12,731.25,39.04,Chinsurah Rice (IET 19140),Medium
rice,206.4,2010-11,164.8,125.2,West Bengal,24731.06,33046.12,731.25,39.04,CR Dhan 401 (REETA) ,145-150
rice,206.4,2010-11,164.8,125.2,West Bengal,24731.06,33046.12,731.25,39.04,CR Dhan 601 (IET 18558),160
rice,206.4,2010-11,164.8,125.2,Punjab,25154.75,45291.24,669.86,67.41,,
rice,206.4,2010-11,164.8,125.2,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Chinsurah Rice (IET 19140),Medium
rice,206.4,2010-11,164.8,125.2,Andhra Pradesh,29664.84,46450.2,789.9,56.0,CR Dhan 401 (REETA) ,145-150
sugarcane,149.8,2006-07,142.6,105.1,Uttar Pradesh,24538.32,45239.51,93.64,448.89,,
sugarcane,149.8,2006-07,142.6,105.1,Karnataka,55655.44,86765.77,86.53,986.21,Co-0218,360
sugarcane,149.8,2006-07,142.6,105.1,Andhra Pradesh,56621.16,91442.63,119.72,757.92,,
sugarcane,149.8,2006-07,142.6,105.1,Maharashtra,57673.6,85801.95,107.56,744.01,Co-0218,360
sugarcane,149.8,2006-07,142.6,105.1,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Co-0218,360
sugarcane,146.7,2007-08,140.0,104.8,Uttar Pradesh,24538.32,45239.51,93.64,448.89,,
sugarcane,146.7,2007-08,140.0,104.8,Karnataka,55655.44,86765.77,86.53,986.21,Co-0218,360
sugarcane,146.7,2007-08,140.0,104.8,Andhra Pradesh,56621.16,91442.63,119.72,757.92,,
sugarcane,146.7,2007-08,140.0,104.8,Maharashtra,57673.6,85801.95,107.56,744.01,Co-0218,360
sugarcane,146.7,2007-08,140.0,104.8,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Co-0218,360
sugarcane,120.1,2008-09,122.2,98.3,Uttar Pradesh,24538.32,45239.51,93.64,448.89,,
sugarcane,120.1,2008-09,122.2,98.3,Karnataka,55655.44,86765.77,86.53,986.21,Co-0218,360
sugarcane,120.1,2008-09,122.2,98.3,Andhra Pradesh,56621.16,91442.63,119.72,757.92,,
sugarcane,120.1,2008-09,122.2,98.3,Maharashtra,57673.6,85801.95,107.56,744.01,Co-0218,360
sugarcane,120.1,2008-09,122.2,98.3,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Co-0218,360
sugarcane,123.2,2009-10,115.6,106.6,Uttar Pradesh,24538.32,45239.51,93.64,448.89,,
sugarcane,123.2,2009-10,115.6,106.6,Karnataka,55655.44,86765.77,86.53,986.21,Co-0218,360
sugarcane,123.2,2009-10,115.6,106.6,Andhra Pradesh,56621.16,91442.63,119.72,757.92,,
sugarcane,123.2,2009-10,115.6,106.6,Maharashtra,57673.6,85801.95,107.56,744.01,Co-0218,360
sugarcane,123.2,2009-10,115.6,106.6,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Co-0218,360
sugarcane,144.3,2010-11,135.2,106.7,Uttar Pradesh,24538.32,45239.51,93.64,448.89,,
sugarcane,144.3,2010-11,135.2,106.7,Karnataka,55655.44,86765.77,86.53,986.21,Co-0218,360
sugarcane,144.3,2010-11,135.2,106.7,Andhra Pradesh,56621.16,91442.63,119.72,757.92,,
sugarcane,144.3,2010-11,135.2,106.7,Maharashtra,57673.6,85801.95,107.56,744.01,Co-0218,360
sugarcane,144.3,2010-11,135.2,106.7,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Co-0218,360
wheat,131.6,2006-07,115.0,114.4,Madhya Pradesh,12464.4,22489.75,810.25,23.59,MPO(JW)  1215 (MPO 1215),120
wheat,131.6,2006-07,115.0,114.4,Punjab,17945.58,35423.48,804.8,39.83,PDW 314,169
wheat,131.6,2006-07,115.0,114.4,Punjab,17945.58,35423.48,804.8,39.83,WHD 943,
wheat,131.6,2006-07,115.0,114.4,Uttar Pradesh,18979.38,31902.74,769.84,34.99,,
wheat,131.6,2006-07,115.0,114.4,Rajasthan,19119.08,29876.36,683.58,37.19,,
wheat,136.4,2007-08,115.2,118.4,Madhya Pradesh,12464.4,22489.75,810.25,23.59,MPO(JW)  1215 (MPO 1215),120
wheat,136.4,2007-08,115.2,118.4,Punjab,17945.58,35423.48,804.8,39.83,PDW 314,169
wheat,136.4,2007-08,115.2,118.4,Punjab,17945.58,35423.48,804.8,39.83,WHD 943,
wheat,136.4,2007-08,115.2,118.4,Uttar Pradesh,18979.38,31902.74,769.84,34.99,,
wheat,136.4,2007-08,115.2,118.4,Rajasthan,19119.08,29876.36,683.58,37.19,,
wheat,140.1,2008-09,114.0,122.8,Madhya Pradesh,12464.4,22489.75,810.25,23.59,MPO(JW)  1215 (MPO 1215),120
wheat,140.1,2008-09,114.0,122.8,Punjab,17945.58,35423.48,804.8,39.83,PDW 314,169
wheat,140.1,2008-09,114.0,122.8,Punjab,17945.58,35423.48,804.8,39.83,WHD 943,
wheat,140.1,2008-09,114.0,122.8,Uttar Pradesh,18979.38,31902.74,769.84,34.99,,
wheat,140.1,2008-09,114.0,122.8,Rajasthan,19119.08,29876.36,683.58,37.19,,
wheat,140.3,2009-10,116.9,120.0,Madhya Pradesh,12464.4,22489.75,810.25,23.59,MPO(JW)  1215 (MPO 1215),120
wheat,140.3,2009-10,116.9,120.0,Punjab,17945.58,35423.48,804.8,39.83,PDW 314,169
wheat,140.3,2009-10,116.9,120.0,Punjab,17945.58,35423.48,804.8,39.83,WHD 943,
wheat,140.3,2009-10,116.9,120.0,Uttar Pradesh,18979.38,31902.74,769.84,34.99,,
wheat,140.3,2009-10,116.9,120.0,Rajasthan,19119.08,29876.36,683.58,37.19,,
wheat,150.8,2010-11,119.5,126.3,Madhya Pradesh,12464.4,22489.75,810.25,23.59,MPO(JW)  1215 (MPO 1215),120
wheat,150.8,2010-11,119.5,126.3,Punjab,17945.58,35423.48,804.8,39.83,PDW 314,169
wheat,150.8,2010-11,119.5,126.3,Punjab,17945.58,35423.48,804.8,39.83,WHD 943,
wheat,150.8,2010-11,119.5,126.3,Uttar Pradesh,18979.38,31902.74,769.84,34.99,,
wheat,150.8,2010-11,119.5,126.3,Rajasthan,19119.08,29876.36,683.58,37.19,,
